Year,Movie,Income
2014,Interstellar,647040051
2015,The Hunger Games: Mockingjay - Part 2,646219954
2013,Thor: The Dark World,644602516
2023,Full River Red (满江红),634631282
2008,Kung Fu Panda,631910531
2004,The Incredibles,631441092
2016,Sing,631064182
2011,Fast Five,629975898
2023,Wonka,628971104
2007,Ratatouille,626549695
2021,Tang Ren Jie Tan An 3,625136211
2008,Hancock,624234272
2018,Ant-Man and the Wasp,623144660
2004,The Passion of the Christ,622313635
2010,Iron Man 2,621156389
2012,Life of Pi,619310368
1997,The Lost World: Jurassic Park,618638999
2014,How to Train Your Dragon 2,614586270
2017,Logan,614202315
2005,War of the Worlds,606836535
2022,Chang Jin Hu Zhi Shui Men Qiao,602986104
2017,Transformers: The Last Knight,602893340
2008,Madagascar: Escape 2 Africa,599680774
2006,Casino Royale,594420216
2008,Quantum of Solace,591692078
1997,Men in Black,587790539
2011,The Hangover Part II,586764305
2007,I am Legend,585532684
2008,Iron Man,585171547
2008,Mamma Mia!,584481736
2010,Tangled,582440151
2006,Night at the Museum,579446407
2018,Ready Player One,579055653
2013,The Croods,573068425
2015,Fifty Shades of Grey,570794950
2023,The Little Mermaid,569626289
2024,Godzilla x Kong: The New Empire,568721707
2023,Mission: Impossible Dead Reckoning Part One,566644143
2011,The Smurfs,563749323
2023,The Wandering Earth 2 (流浪地球2),562688972
2017,Kong: Skull Island,561072059
2001,"Monsters, Inc.",560483719
2011,Cars 2,560155383
2005,Madagascar,556559566
2012,Ted,556016627
2004,The Day After Tomorrow,555840117
2011,Puss in Boots,554987477
2012,Brave,554606532
1998,Armageddon,554600000
2005,King Kong,550517357
2000,Mission: Impossible 2,549588516
1980,Star Wars Ep. V: The Empire Strikes Back,549001086
2024,Kung Fu Panda 4,548184302
2014,American Sniper,547326372
2010,Despicable Me,544707293
2018,Tang Ren Jie Tan An 2,544068574
2018,Hong Hai Xing Dong,543391535
2016,X-Men: Apocalypse,542537546
2015,Cinderella,542351353
2023,No More Bets (孤注一掷),541598682
2011,Sherlock Holmes: A Game of Shadows,535663443
2015,The Revenant,532938302
2008,WALL-E,532508025
2013,World War Z,531861650
2018,Ralph Breaks The Internet,529290830
2014,Godzilla,529076069
2018,Hotel Transylvania 3: Summer Vacation,528500000
2017,The Boss Baby,527909949
2018,The Meg,527267828
2007,The Simpsons Movie,527071022
2016,Mei Ren Yu,525018479
2019,How to Train Your Dragon: The Hidden World,520691182
2016,Kung Fu Panda 3,520189225
2015,Ant-Man,518858449
1990,Ghost,517599988
2004,Meet the Fockers,516567575
1991,Terminator 2: Judgment Day,515361524
2018,Dr. Seuss’ The Grinch,514873747
1999,Toy Story 2,511358276
2017,Dunkirk,509736928
2020,Demon Slayer: Kimetsu no Yaiba—The Movie: Mugen Train,507119058
1992,Aladdin,504050219
2021,Venom: Let There be Carnage,501546922
2009,Sherlock Holmes,498438212
2012,Wreck-It Ralph,496511521
1996,Twister,495700000
2010,How to Train Your Dragon,494870992
2010,Clash of the Titans,493214888
2014,Rio 2,492846291
2001,Shrek,492186434
2009,Angels & Demons,490875846
2013,Oz the Great and Powerful,490359051
2017,War for the Planet of the Apes,489592267
2019,Maleficent: Mistress of Evil,489181357
2023,Xiāo Shī De Tā (消失的她),488379038
2011,Rio,487517241
2005,Mr. and Mrs. Smith,486124090
2022,Puss in Boots: The Last Wish,485254377
1998,Saving Private Ryan,485035085
2014,Teenage Mutant Ninja Turtles,485004754
2023,Elemental,484829737
2012,Les Intouchables,484630908
2003,Bruce Almighty,484468608
1975,Jaws,483655893
2004,Troy,483152040
1983,Star Wars Ep. VI: Return of the Jedi,482365284
2024,YOLO (热辣滚烫),479597304
1990,Home Alone,476680641
2005,Charlie and the Chocolate Factory,475825484
2015,Hotel Transylvania 2,474800000
2019,Wo he wo de zu guo,474488019
1989,Indiana Jones and the Last Crusade,474171806
2020,Ba bai,472648086
2011,Rise of the Planet of the Apes,470986200
2014,The Lego Movie,467576428
2019,It: Chapter Two,467561586
2013,Star Trek Into Darkness,467381584
2024,Pegasus 2 (飞驰人生2),466930272
1999,The Matrix,465974198
2009,The Hangover,465487583
2018,Bumblebee,464731819
2023,Ant-Man and the Wasp: Quantumania,463635303
2006,Cars,461630558
2022,Du Xing Yue Qiu (独行月球),460303199
2006,X-Men: The Last Stand,459260946
1996,Mission: Impossible,457697994
2014,Lucy,457507776
2007,National Treasure: Book of Secrets,457325804
2003,The Last Samurai,456810575
2015,San Andreas,456258539
2007,300,454161935
2000,Gladiator,451683599
2024,Successor (抓娃娃),451526916
2018,Wo Bi Shi Yao Shen,451183392
2001,Ocean's Eleven,450728529
2012,Django Unchained,449841566
2021,Godzilla vs. Kong,449450112
2011,Thor,449326618
2001,Pearl Harbor,449239853
1999,Tarzan,448191819
2019,The Secret Life of Pets 2,446449908
2007,The Bourne Ultimatum,444043396
2009,Alvin and the Chipmunks: The Squeakquel,443483213
2002,Men in Black 2,441767803
1993,Mrs. Doubtfire,441286003
2023,John Wick: Chapter 4,440320578
2023,Transformers: Rise of the Beasts,439241749
2016,Warcraft,438899824
1991,Beauty and the Beast,438656843
2012,Les Misérables,435292452
2001,The Mummy Returns,435040395
2023,Aquaman and the Lost Kingdom,433845564
2016,La La Land,433419713
2020,Wo He Wo De Jia Xiang,433241288
2019,Zhongguo jizhang,433168672
2003,Terminator 3: Rise of the Machines,433058296
1990,Pretty Woman,432566361
2015,Terminator: Genisys,432150894
2002,Die Another Day,431942139
2018,A Star is Born,431674156
2010,The King’s Speech,430061213
2021,Dune,429941853
2019,Pokémon: Detective Pikachu,428919826
2017,The Greatest Showman,428875907
1973,The Exorcist,428824083
2018,Rampage,427947217
2003,The Matrix Revolutions,427300260
2000,Cast Away,427230516
2020,Bad Boys For Life,424471663
1990,Dances with Wolves,424208805
2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,418186950
1999,The Mummy,418138535
2008,The Chronicles of Narnia: Prince Caspian,417341288
2013,The Wolverine,416456852
2016,Jason Bourne,416168316
2008,Sex and the City,415247258
1988,Rain Man,412800000
1989,Batman,411348924
1992,The Bodyguard,411006740
2013,Pacific Rim,411002906
2017,The Mummy,409953905
2017,Kingsman: The Golden Circle,408803696
2002,Signs,408250578
2003,X-Men 2,406348630
2008,The Mummy: Tomb of the Dragon Emperor,405760225
2022,Sonic the Hedgehog 2,405154426
2015,Kingsman: The Secret Service,404561724
2022,Fantastic Beasts: The Secrets of Dumbledore,404560145
2021,Sing 2,404534588
2012,Prometheus,402448265
2008,Twilight,402278564
2009,Night at the Museum: Battle of the Smithsonian,402231063
2016,Ice Age: Collision Course,402156682
2019,Alita: Battle Angel,401900040
2021,Eternals,401731759
2012,Snow White and the Huntsman,401021746
2022,Uncharted,400689914
2024,Bad Boys: Ride or Die,400600955
2010,Tron: Legacy,399866199
2006,Mission: Impossible III,399387745
2024,Kingdom of the Planet of the Apes,397369969
2023,Meg 2: The Trench,394299160
2018,Mamma Mia: Here We Go Again!,393439007
2018,Solo: A Star Wars Story,393151347
2022,Ji Su Shi Ke (这个杀手不太冷静),393014816
2006,Superman Returns,391081192
1939,Gone with the Wind,390516513
1991,Robin Hood: Prince of Thieves,390500000
2022,Black Adam,390455088
2013,The Wolf of Wall Street,389816136
2019,1917,389140440
1985,Back to the Future,388386822
1978,Grease,387472317
2009,Star Trek,386839614
2002,Ice Age,386116343
2015,Home,385997896
2006,Happy Feet,385000315
2016,Independence Day: Resurgence,384169424
2001,Spirited Away (千と千尋の神隠し),383971310
2023,Indiana Jones and the Dial of Destiny,383963057
2008,Slumdog Millionaire,383825427
2017,Cars 3,383541369
2019,Godzilla: King of the Monsters,383299914
2007,Live Free or Die Hard,382288147
2009,Monsters vs. Aliens,381687380
2017,Fifty Shades Darker,381367046
2021,Black Widow,379751131
2012,Hotel Transylvania,[phone],Taken 2,[phone],Once Upon a Time…in Hollywood,[phone],Godzilla,376000000
2013,G.I. Joe: Retaliation,375740705
2018,Spider-Man: Into The Spider-Verse 3D,375464627
2002,My Big Fat Greek Wedding,374890034
2009,X-Men Origins: Wolverine,374825760
2000,What Women Want,374105123
2011,The Adventures of Tintin,373993951
2018,Fifty Shades Freed,371985018
2004,Shark Tale,371741123
2011,Captain America: The First Avenger,370569776
1998,There's Something About Mary,369884651
2015,Mad Max: Fury Road,368297521
1981,Raiders of the Lost Ark,367451914
2007,The Golden Compass,367262558
2014,Gone Girl,367128535
2014,Edge of Tomorrow,367028980
2018,Xi Hong Shi Shou Fu,366961920
2014,Penguins of Madagascar,366942531
2005,Hitch,366784257
1995,Die Hard: With a Vengeance,366101666
2001,Jurassic Park III,365900000
2024,Twisters,365802000
2009,Terminator Salvation,365491792
1994,True Lies,365300000
1995,Toy Story,365270951
1999,Notting Hill,363718196
2019,Shazam!,363563907
1998,A Bug’s Life,363095319
2004,Ocean's Twelve,362989076
2018,The Nun,362900037
2007,Alvin and the Chipmunks,362605033
2001,Planet of the Apes,362211740
2013,The Hangover 3,362000072
1999,The World is Not Enough,361730660
2018,Zhuo yao ji 2,361683815
2016,Kimi no na wa,360465510
2020,Tenet,359518466
2009,Fast & Furious,359347833
1992,Home Alone 2: Lost in New York,358994850
2002,Minority Report,358824714
1994,The Flintstones,358500000
2018,Peter Rabbit,358117307
1986,Top Gun,357463748
2005,Batman Begins,356770593
1995,Goldeneye,356429933
1999,American Beauty,356258047
2000,Dinosaur,356148063
2002,Catch Me if You Can,355612291
2011,X-Men: First Class,355408305
2014,Night at the Museum: Secret of the Tomb,353756621
1993,The Fugitive,353715317
2013,The Great Gatsby,353497733
2019,Dumbo,353166307
2014,Noah,352831065
1992,Basic Instinct,352699997
2016,The Angry Birds Movie,352288341
2010,The Karate Kid,351774938
2017,Murder on the Orient Express,351767147
1994,The Mask,351620129
1988,Who Framed Roger Rabbit?,351500000
2012,Dr. Seuss’ The Lorax,351097803
2001,Hannibal,350100280
1998,Deep Impact,349464664
2011,Alvin and the Chipmunks: Chipwrecked,349088523
2016,The Legend of Tarzan,348902025
2004,"I, Robot",348629585
2013,The Smurfs 2,348547523
2014,The Maze Runner,348319861
2001,Rush Hour 2,347425832
1995,Pocahontas,347100000
2000,How the Grinch Stole Christmas,347036128
2018,Mary Poppins Returns,345606500
2017,xXx: Return of Xander Cage,345033359
2006,Over the Hedge,343397247
2016,Trolls,342831709
2013,Now You See Me,342769200
2008,Wanted,342416460
2015,Zhuo yao ji,340969819
1977,Close Encounters of the Third Kind,340800479
2007,Enchanted,340384141
1997,Tomorrow Never Dies,339504276
2024,Article 20 (第二十条),337554287
1995,Batman Forever,336529144
2010,Prince of Persia: Sands of Time,336359676
1996,The Rock,336069511
1995,Apollo 13,335802271
2016,Star Trek Beyond,335673708
2018,A Quiet Place,334876670
2017,Never Say Die,334536622
2016,The Great Wall,334486852
2015,The Good Dinosaur,333771037
2005,Fantastic Four,333132750
1984,Indiana Jones and the Temple of Doom,333080271
1989,Back to the Future Part II,331971868
2014,22 Jump Street,331333876
2004,National Treasure,331323410
2010,Black Swan,331266710
2014,300: Rise of an Empire,330780051
2000,Meet the Parents,330425040
2008,The Curious Case of Benjamin Button,329631958
2000,The Perfect Storm,328711434
2016,Now You See Me 2,328325007
1986,Crocodile Dundee,328203506
1995,Se7en,328125643
2008,Bolt,328015029
2015,Taken 3,327656424
2019,John Wick: Chapter 3 — Parabellum,326685379
2019,Feng Kuang De Wai Xing Ren,326150303
2006,The Devil Wears Prada,326073155
1996,The Hunchback of Notre Dame,325500000
2021,Free Guy,323473792
2010,Robin Hood,322459006
1993,Schindler’s List,322197130
2010,Megamind,321887208
1987,Fatal Attraction,320099997
2018,Green Book,319995019
2010,The Last Airbender,319713881
1992,Lethal Weapon 3,319700000
2012,Journey 2: The Mysterious Island,318146162
2001,A Beautiful Mind,317668058
2022,Suzume (すずめの戸締まり),317517208
2009,Inglourious Basterds,316802281
2013,The Conjuring,316479150
1984,Beverly Hills Cop,316300000
2009,Disney’s A Christmas Carol,315709697
1997,Air Force One,315268353
2009,The Proposal,314709717
2024,Alien: Romulus,314399286
1997,As Good as it Gets,314111923
2016,Resident Evil: The Final Chapter,314101190
2012,Battleship,313477717
2019,Knives Out,312898746
1999,Austin Powers: The Spy Who Shagged Me,312383487
2004,The Polar Express,312183437
2012,The Expendables 2,311979256
2007,Ocean's Thirteen,311744465
2015,The SpongeBob Movie: Sponge Out of Water,311013181
2004,The Bourne Supremacy,311001124
2017,Wonder,310742172
2010,Little Fockers,310650574
2015,Maze Runner: The Scorch Trials,310566162
2016,The Conjuring 2: The Enfield Poltergeist,310196332
1999,Runaway Bride,310138178
2017,The Lego Batman Movie,310082280
2005,Chicken Little,310043823
2024,It Ends With Us,309367000
1996,Ransom,308700000
2017,Qian Ren 3: Yan Zhi Da Zuo Zhan,307547824
2017,Ferdinand,307491645
2006,The Pursuit of Happyness,307311093
2014,The Fault in Our Stars,307166834
2012,Rise of the Guardians,306941670
2002,Chicago,306770545
2009,The Blind Side,305705794
2017,Annabelle: Creation,305384865
2012,Wrath of the Titans,305270083
2016,Dangal,305149461
2018,Skyscraper,304858121
2023,Bā Jiǎo Lóng Zhōng (八角笼中),304280699
2013,A Good Day to Die Hard,304249198
1995,101 Dalmatians,304200000
1998,Mulan,303500000
1997,Liar Liar,302710615
2020,Sonic The Hedgehog,302536124
2009,G.I. Joe: The Rise of Cobra,302469017
2016,Passengers,302239672
1991,Hook,300854823
1985,Rambo: First Blood Part II,300400000
1985,Rocky IV,300373716
1978,Superman,300200000
2004,Van Helsing,300150546
2008,Horton Hears a Who,299477886
2010,Shutter Island,299461782
2023,Migration,299037748
1997,My Best Friend's Wedding,298923419
1999,Stuart Little,298815224
2018,Ocean’s 8,297718711
2023,Five Nights at Freddy’s,297144130
1989,Look Who's Talking,297100000
2000,X-Men,296872367
2021,A Quiet Place: Part II,296650356
2002,Austin Powers in Goldmember,296338663
2010,Resident Evil: Afterlife,295874190
1984,Ghostbusters,295582480
2015,The Divergent Series: Insurgent,295075882
2010,Sex and the City 2,294680778
1998,Doctor Dolittle,294156605
2009,G-Force,292817841
2018,Pacific Rim: Uprising,290930148
1999,The Green Mile,290701374
2010,Salt,290650494
2006,The Departed,289660619
2011,Bridesmaids,289632023
1988,Coming to America,288800000
2000,What Lies Beneath,288693989
2013,Oblivion,287916633
2007,Bee Movie,287594577
2015,Pitch Perfect 2,287215196
2013,Turbo,286896578
2001,American Pie 2,286500000
1965,The Sound of Music,286213233
2013,Elysium,286192091
1998,Lethal Weapon 4,285400000
2005,Wedding Crashers,283218368
1994,Speed,283200000
2012,John Carter,282778100
1995,Casper,282704023
1977,Saturday Night Fever,282400000
2022,Eiga Slam Dunk,281624164
2012,The Bourne Legacy,280355920
2022,Elvis,279938634
1998,Shakespeare in Love,279500000
2017,Split,278754594
2010,The Tourist,278731369
2000,Scary Movie,277200000
2016,Alice Through the Looking Glass,276928112
1987,Beverly Hills Cop II,276665036
2002,Scooby-Doo,276294164
2014,Divergent,276014965
1991,The Silence of the Lambs,275726716
2008,Gran Torino,274543085
2023,Creed III,274448615
2008,High School Musical 3: Senior Year,274392880
2013,Cloudy with a Chance of Meatballs 2,274392649
1996,The Nutty Professor,273814019
1996,Jerry Maguire,273552592
2018,Tomb Raider,273477501
2012,Lincoln,273346281
2001,Lara Croft: Tomb Raider,273330185
2003,Bad Boys II,273271982
2001,Bridget Jones's Diary,272595053
2010,Grown Ups,272222420
2009,The Princess and the Frog,270997378
2014,Neighbors,270944428
1993,The Firm,270340892
1972,The Godfather,270007394
1982,Rocky III,270000000
2014,Mr. Peabody & Sherman,269806430
2008,"10,000 B.C.",269065678
2014,Exodus: Gods and Kings,268314513
2010,The Expendables,268268174
2023,The Nun II,268060845
1942,Bambi,268000000
2007,American Gangster,267985456
2013,We’re the Millers,267816276
2002,xXx,267200000
1992,Batman Returns,266824291
2003,Something's Gotta Give,266685242
1993,Indecent Proposal,266600000
2023,The Flash,266550332
2018,Maze Runner: The Death Cure,265878536
2008,The Incredible Hulk,265573859
1995,Waterworld,264246220
1998,The Truman Show,264118201
2004,Bridget Jones: The Edge Of Reason,263894551
1997,The Fifth Element,263892820
2011,Real Steel,263880341
1950,Cinderella,263591415
2017,Baahubali 2: The Conclusion,263502914
2013,Epic,262794441
1995,Jumanji,262758310
2006,Borat,261443242
2023,TAYLOR SWIFT | THE ERAS TOUR,261413059
1990,Total Recall,261399830
1997,The Full Monty,261249383
2009,Michael Jackson's This Is It,261183588
2024,A Quiet Place: Day One,261055719
2005,Robots,260636271
2013,The Lone Ranger,260002115
2000,Charlie's Angels,259736090
2015,The Ghouls,259425249
2010,Knight and Day,258751370
1985,Out of Africa,258210860
2017,Blade Runner 2049,258157449
2011,Super 8,257972745
2013,American Hustle,257858943
2000,Erin Brockovich,257805243
2004,The Village,257641634
2014,Annabelle,256857527
2007,Rush Hour 3,256585882
1997,Bean,256574128
2019,Us,256022707
2017,Gong fu yu jia,256004127
2019,Fei Chi Ren Sheng,255832826
2014,The Taking of Tiger Mountain,255742933
2024,The Garfield Movie,255433195
2018,Halloween,255416089
1993,Cliffhanger,255000000
2019,Men in Black: International,254310003
2007,Wild Hogs,253555383
2019,Parasite (기생충),253267858
2014,Paddington,252410984
2017,Get Out,252297405
2010,True Grit,252276928
2020,Dolittle,251509294
2013,After Earth,251499665
2022,The Bad Guys,250901649
1998,You’ve Got Mail,250800000
2023,Sound of Freedom,250729678
1997,Hercules,250700000
1998,Enemy of the State,250649836
2003,Brother Bear,250397798
2019,Terminator: Dark Fate,250367666
1996,Space Jam,250180384
2015,The Peanuts Movie,250091610
2015,Alvin and the Chipmunks: The Road Chip,249517956
2006,Eragon,249488115
2017,Xi You Fu Yao Pian,248805149
1999,The Blair Witch Project,248300000
2002,The Ring,248218486
2000,Unbreakable,248099143
2008,Marley & Me,247812011
2008,Bienvenue chez les Ch'tis,247474497
2013,Grown Ups 2,247023808
2019,Glass,246999039
1994,Dumb & Dumber,246400000
2019,Dark Phoenix,246356895
2003,Love Actually,246348772
1995,Babe,246100000
2002,Lilo & Stitch,245799997
2002,8 Mile,245768384
2011,Rango,245724600
2012,Dark Shadows,245564215
1998,Rush Hour,245300000
2019,Lie huo ying xiong,245179530
2003,Hulk,245031679
1990,Back to the Future Part III,244087259
2015,Pixels,244041804
2020,Legend of Deification (姜子牙),243887233
2014,Hercules,243388614
2008,Journey to the Center of the Earth,243180937
2014,RoboCop,242981799
1994,Four Weddings and a Funeral,242895809
2017,Paddington 2,242557899
2015,Daddy’s Home,241504989
1997,Face/Off,241199984
2016,Assassin’s Creed,240759682
2012,Resident Evil: Retribution,240647629
2023,Wish,240274313
1990,Die Hard 2,239813888
1988,Crocodile Dundee 2,239606210
1989,Dead Poets Society,239500000
2011,The Girl with the Dragon Tattoo,239373970
1984,Grand Canyon: The Hidden Secrets,239000000
2022,Bullet Train,238534963
2016,Sully,238524556
2017,Alien: Covenant,238521247
1997,Batman & Robin,238317814
2013,Disney Planes,238059569
2018,Crazy Rich Asians,237814149
2006,Click,237685089
2005,Hauru no ugoku shiro,237508585
2008,The Day the Earth Stood Still,237370350
2015,Gang jiong,237273381
2009,Cloudy with a Chance of Meatballs,236827677
2012,American Reunion,236799211
1992,A Few Good Men,236500000
2012,Silver Linings Playbook,236412453
2003,2 Fast 2 Furious,236410607
2022,Rénshēng dàshì (人生大事),236170943
2001,Artificial Intelligence: AI,235900000
2007,Mr. Bean’s Holiday,234981342
1999,American Pie,234723148
1996,Eraser,234400000
2015,Spy!,233844106
1998,The Mask of Zorro,233700000
2000,Gone in 60 Seconds,232643008
2003,American Wedding,232354205
2010,Gulliver's Travels,232017848
2004,Million Dollar Baby,231928227
1996,The English Patient,231710008
1992,Sister Act,231600000
2007,Juno,231450102
2021,Encanto,231026295
2019,Annabelle Comes Home,230779191
2019,Shao Nian De Ni,230531488
2013,The Heat,229727774
2016,Hidden Figures,229664524
2007,Ghost Rider,229545589
1998,La vita è bella,229375361
2011,The Green Hornet,229155503
2016,Ghostbusters,229008658
1999,Big Daddy,228641283
2003,Elf,227909435
1993,Sleepless in Seattle,227899326
2000,Chicken Run,227793915
2014,The Imitation Game,227328585
1989,Lethal Weapon 2,227300000
2003,Charlie's Angels: Full Throttle,227163273
2012,Argo,227140757
2017,Fang Hua,227089269
2017,Baby Driver,226977991
2008,Taken,226941585
2008,Get Smart,226739416
2008,Yes Man,225990976
1997,Good Will Hunting,225925989
2021,Cruella,225810063
1976,Rocky,225000000
2010,The Social Network,224922135
2009,It’s Complicated,224614744
2019,Ford v. Ferrari,224390706
1997,Con Air,224117573
1994,Interview with the Vampire,223564608
1989,"Honey, I Shrunk the Kids",222700000
2008,Jumper,222640812
2014,Non-Stop,222383055
1989,The Little Mermaid,222267614
2005,Constantine,221593554
2008,Bedtime Stories,221468935
1990,Presumed Innocent,221300000
2015,Everest,221297061
1999,Wild Wild West,221229335
2004,Fahrenheit 9/11,221148959
2017,Geostorm,220796009
2013,Captain Phillips,220648184
2020,Song Ni Yi Duo Xiao Hong Hua,220490000
2014,Dracula Untold,220241723
2023,Anyone But You,219819668
2011,Green Lantern,219535492
2016,Inferno,219519367
2007,Knocked Up,219265952
2022,Home Coming (万里归途),219150259
2019,Little Women,218838386
2022,Lightyear,218768299
2005,Kingdom of Heaven,218674938
2004,The Terminal,218673959
1998,The Prince of Egypt,218613188
2008,What Happens in Vegas...,218535708
